주먹왕 랄프 2: 인터넷 속으로,Ralph Breaks the Internet,758353,20190103,애니메이션/어드벤처/코미디/가족,전체관람가,4.5,https://movie-phinf.pstatic.net/20181204_287/1543888062606NHMh7_JPEG/movie_image.jpg,"각종 사고를 치며 게임 속 세상을 뒤집어 놨던 절친 주먹왕 ‘랄프’와 ‘바넬로피’는 버려질 위기에 처한 오락기 부품을 구하기 위해 와이파이를 타고 인터넷 세상에 접속한다.   얼떨결에 올린 동영상으로 순식간에 핵인싸에 등극한 ‘랄프’와 룰도 트랙도 없는 스릴만점 슬로터 레이스 게임에 참여하게 된 ‘바넬로피’   지금껏 경험한 적 없는 엄청난 스케일과 새로운 재미에 흠뻑 빠진  ‘랄프’와 ‘바넬로피’는 랜섬웨어급 사고로 인터넷 세상을 혼란에 빠뜨리는데…  과연, 이들은 무사히 집에 돌아갈 수 있을까?"
글래스,Glass,339707,20190117,드라마/미스터리/SF/스릴러,15세이상관람가,4.0,https://movie-phinf.pstatic.net/20181227_126/1545900402100CiQHx_JPEG/movie_image.jpg,"통제불가한 24번째 인격 비스트를 깨운 케빈,
 강철 같은 신체 능력을 지닌 의문의 남자 던,
 천재적 두뇌를 지닌 미스터리한 설계자 미스터 글래스, 
 마침내 그들이 한 자리에 모이게 되고 이들의 존재가 세상에 드러나면서 예상치 못한 일이 벌어지는데……."
언더독,Underdog,122521,20190116,애니메이션,전체관람가,4.5,https://movie-phinf.pstatic.net/20181224_250/1545613244716iYHTg_JPEG/movie_image.jpg,"하루아침에 운명이 바뀐 강아지 ‘뭉치’는  우연히 만난 거리 생활의 고참 ‘짱아’ 일당을 만나 목숨을 구하게 된다.  차츰 ‘짱아’ 무리의 스트릿 라이프에 적응하던 찰나 그들의 소중한 아지트가 사라질 위기에 처하고, 마침내 그들은 진정한 자유를 찾기 위한 모험을 떠나기로 결심하는데…"
보헤미안 랩소디,Bohemian Rhapsody,6046950,20181031,드라마,12세이상관람가,4.5,https://movie-phinf.pstatic.net/20181213_264/1544692854634ss65r_JPEG/movie_image.jpg,"공항에서 수하물 노동자로 일하며 음악의 꿈을 키우던 이민자 출신의 아웃사이더 ‘파록버사라’
 보컬을 구하던 로컬 밴드에 들어가게 되면서 ‘프레디 머큐리’라는 이름으로 밴드 ‘퀸’을 이끌게 된다.
  
 시대를 앞서가는 독창적인 음악과 화려한 퍼포먼스로 관중들을 사로잡으며 성장하던 ‘퀸’은 
 라디오와 방송에서 외면을 받을 것이라는 음반사의 반대에도 불구하고 
 무려 6분 동안 이어지는 실험적인 곡 ‘보헤미안 랩소디’로 대성공을 거두며 월드스타 반열에 오른다.
 
 그러나 독보적인 존재감을 뿜어내던 ‘프레디 머큐리’는 솔로 데뷔라는 유혹에 흔들리게 되고
 결국 오랜 시간 함께 해왔던 멤버들과 결별을 선언하게 되는데…
 
 세상에서 소외된 아웃사이더에서 전설의 록밴드 ‘퀸’이 되기까지,
 우리가 몰랐던 그들의 진짜 이야기가 시작된다!"
몬스터 파크,Here Comes the Grump,30571,20190123,애니메이션/어드벤처/코미디/가족/판타지,전체관람가,3.5,https://movie-phinf.pstatic.net/20190116_34/1547600764105mquIX_JPEG/movie_image.jpg,사람들의 발길이 끊기면서 폐쇄될 위기에 놓인 놀이공원. 할머니와의 추억을 되새기며 롤러코스터를 고치던 ‘테리’는 신비로운 마법의 왕국 ‘몬스터 파크’로 순간 이동을 하게 된다.    하지만 할머니가 들려주던 동화 속 세상과는 달리 이미 감정을 조종할 수 있는 마법사 ‘그럼프’의 우울마법에 빠져 모든 웃음과 행복을 빼앗긴 몬스터 파크. ‘테리’는 아름답지만 천방지축 말괄량이인 ‘새벽 공주’와 온통 우울함에 빠진 왕국을 구하기로 하는데…   과연 ‘테리’는 모두에게 웃음과 행복을 되찾아 주고  다시 자신의 세계로 돌아 갈 수 있을까?
아쿠아맨,AQUAMAN,1250061,20181219,액션,12세이상관람가,4.0,https://movie-phinf.pstatic.net/20181210_126/1544403103928nczJs_JPEG/movie_image.jpg,"땅의 아들이자 바다의 왕, 심해의 수호자인 슈퍼히어로 아쿠아맨의 탄생을 그린 액션 블록버스터"
극장판 공룡메카드: 타이니소어의 섬,,289878,20190110,애니메이션,전체관람가,4.5,https://movie-phinf.pstatic.net/20181210_8/1544404366603phGP3_JPEG/movie_image.jpg,"머나먼 옛날, 소행성 충돌로 인해 지구의 공룡들이 모두 사라지고 사람들에게 알려지지 않은 어느 작은 섬에서 공룡들은 아주 작은 모습의 타이니소어로 탄생한다.  씩씩한 트리케라, 장난꾸러기 티라노, 잠꾸러기 스테고 등 타이니소어 친구들이 도토리 축구를 하며 즐거운 나날을 보내고 있던 중, 수상한 악당들이 나타나 평화로운 ‘타이니소어의 섬’을 위협하기 시작하는데…  타이니소어들을 노리는 수상한 눈빛의 정체는?  과연 이들은 위기에 처한 지상 낙원 ‘타이니소어의 섬’을 지켜낼 수 있을까?"
미래의 미라이,MIRAI,77985,20190116,애니메이션,전체관람가,3.0,https://movie-phinf.pstatic.net/20181221_261/15453677473946ktg5_JPEG/movie_image.jpg,"엄마와 아빠, 그리고 사랑스러운 강아지 ‘윳코’, 
 너무너무 좋아하는 기차 장난감들이 있는 나만을 위한 놀이방과 작은 정원.
 세상 행복한 삶을 살고 있던 네 살 ‘쿤’에게, 첫 눈이 오던 날 동생 ‘미라이’가 찾아온다!
 여동생과의 첫 만남, 신비로운 순간도 잠시…
 부모님의 관심은 온통 ‘미라이’에게 향하고, ‘쿤’은 인생 최초 위기감(!)과 설움을 느끼게 된다.
 그러던 어느 날 ‘쿤’에게 미래에서 온 소녀 ‘미라이’가 찾아오게 되는데!
 ‘쿤’의 작은 정원에서 아주 특별한 여행이 시작된다!"
범블비,Bumblebee,1056143,20181225,액션/어드벤처/SF,12세이상관람가,4.0,https://movie-phinf.pstatic.net/20181214_92/1544769316534ctOAO_JPEG/movie_image.jpg,"지속된 디셉티콘과의 전쟁에서 위기에 몰린 옵티머스 프라임은 중요한 임무를 가진 오토봇을 지구로 보낸다. 
 지구에 도착한 오토봇은 인간들에게 쫓기게 되고, 낡은 비틀로 변신해 폐차장에 은둔하던 중, 
 찰리라는 소녀에 의해 발견된다.
 
 비틀을 수리하던 찰리는 자신의 낡은 자동차가 거대한 로봇으로 변신하는 놀라운 광경을 목격하고, 
 모든 기억이 사라진 그에게 ‘범블비’라는 이름을 지어주며 서로에게 특별한 존재가 되어간다.  
 
 하지만, 범블비의 정체를 파헤치려는 인간들과 그가 가진 비밀을 쫓는 디셉티콘의 추격과 압박은 점점 더 심해지는데…"
PMC: 더 벙커,Take Point,1013905,20181226,액션,15세이상관람가,2.5,https://movie-phinf.pstatic.net/20181205_284/1543974277191S4IrC_JPEG/movie_image.jpg,"글로벌 군사기업(PMC) 블랙리저드의 캡틴 에이헵(하정우)은 미국 CIA의 의뢰로 거액의 프로젝트를 맡게 된다. 그러나 작전장소인 DMZ 지하 30M 비밀벙커에는  약속된 타깃이 아닌 뜻밖의 인물, 북한 ‘킹’이 나타난다. 아시아 최고의 현상금이 걸린 킹, 그를 잡기 위해 캡틴 에이헵은 작전을 변경하고, 12인의 크루들과 함께 킹을 납치하는 데 성공한다.  하지만 또 다른 군사기업(PMC)의 기습과 미국 CIA의 폭격으로 함정에 빠져버린 에이헵과 블랙리저드팀. 결국 무너져버린 지하 비밀 벙커 안 부상을 입은 에이헵은 인질로 잡혀 있던 북한 최고의 엘리트 닥터 윤지의에게 도움을 요청하는데…  현 시각부로 작전 변경! 생존을 위한 리얼타임 액션이 시작된다!"
스윙키즈,Swing Kids,100989,20181219,드라마,12세이상관람가,4.0,https://movie-phinf.pstatic.net/20181123_36/1542956277015JmOTd_JPEG/movie_image.jpg,"1951년 한국전쟁, 최대 규모의 거제 포로수용소. 새로 부임해 온 소장은 수용소의 대외적 이미지 메이킹을 위해  전쟁 포로들로 댄스단을 결성하는 프로젝트를 계획한다.  수용소 내 최고 트러블메이커 ‘로기수’(도경수), 무려 4개 국어가 가능한 무허가 통역사 ‘양판래’(박혜수), 잃어버린 아내를 찾기 위해 유명해져야 하는 사랑꾼 ‘강병삼’(오정세), 반전 댄스실력 갖춘 영양실조 춤꾼 ‘샤오팡’(김민호), 그리고 이들의 리더, 전직 브로드웨이 탭댄서 ‘잭슨’(자레드 그라임스)까지 우여곡절 끝에 한 자리에 모인 그들의 이름은 ‘스윙키즈’! 각기 다른 사연을 갖고 춤을 추게 된 그들에게 첫 데뷔 무대가 다가오지만,  국적, 언어, 이념, 춤 실력, 모든 것이 다른 오합지졸 댄스단의 앞날은 캄캄하기만 한데…!"
점박이 한반도의 공룡2 : 새로운 낙원,,333626,20181225,애니메이션,전체관람가,4.5,https://movie-phinf.pstatic.net/20181226_152/1545790505642ANrUN_JPEG/movie_image.jpg,"8천만 년 전 백악기 최후의 재난 이후, 모든 가족을 잃고 둘만 남게 된 공룡의 제왕 타르보사우르스 ‘점박이’와 그의 아들 ‘막내’ 아빠 ‘점박이’와 달리 겁이 많고 소심한 ‘막내’는 다른 공룡들의 놀림감이 되기 일쑤다. 어느 날, ‘막내’가 최악의 악당 데이노니쿠스 3인방에게 붙잡혀 사라지고, ‘점박이’는 ‘막내’의 흔적을 찾기 위해 새로운 모험을 시작한다. 그러던 중 사라진 딸을 찾는 ‘송곳니’, 넉살 좋은 초식공룡 ‘싸이’를 만나 아이들을 구하기 위해 힘을 합치기로 한 ‘점박이’는 병풍 바위와 활화산 지대, 끝이 보이지 않는 사막과 협곡을 지나는 모험 끝에 드디어 아들 ‘막내’에 대한 단서를 찾게 된다. 하지만 그들 앞에 상상을 초월하는 초강력 돌연변이 공룡이 나타나는데… 과연 ‘점박이’는 ‘막내’를 구하고 새로운 낙원에 도착할 수 있을까?"
언니,No Mercy,172338,20190101,액션,청소년관람불가,3.0,https://movie-phinf.pstatic.net/20181231_89/1546223246597LMiMi_JPEG/movie_image.jpg,"남들처럼 평범하게 살고 싶었는데… 동생이 사라졌다  “내 동생 어디로 보냈어?”   동생의 흔적에 가까워질수록 그녀의 분노는 폭발한다  오늘, 여기서 끝장낸다!"
그린치,The Grinch,199381,20181219,애니메이션/코미디,전체관람가,4.0,https://movie-phinf.pstatic.net/20181219_173/1545182351444JkMbU_JPEG/movie_image.jpg,"모두가 행복한 크리스마스를 참을 수 없는 그린치는 크리스마스를 훔치기 위해 산타가 되기로 결심한다.
 그린치는 만능집사 맥스, 덩치만 큰 소심 루돌프 프레드와 함께 슈퍼배드한 크리스마스 훔치기 대작전에 돌입하는데…
 
 슈퍼배드한 그린치 X 만능 집사 맥스 X 덩치만 큰 소심 루돌프 프레드!
 크리스마스 훔치기 대작전이 시작된다!"
마약왕,The Drug King,1210180,20181219,범죄/드라마,청소년관람불가,3.0,https://movie-phinf.pstatic.net/20181126_96/1543207321602QPWG8_JPEG/movie_image.jpg,"“애국이 별게 아니다!  일본에 뽕 팔믄 그게 바로 애국인기라!” 마약도 수출하면 애국이 되던 1970년대 대한민국,   하급 밀수업자였던 이두삼은 우연히 마약 밀수에 가담했다가  마약 제조와 유통 사업에 본능적으로 눈을 뜨게 되면서 사업에 뛰어든다.   “이 나라는 내가 먹여 살렸다 아이가” 뛰어난 눈썰미, 빠른 위기대처능력, 신이 내린 손재주로 단숨에 마약업을 장악한 이두삼 사업적인 수완이 뛰어난 로비스트 김정아(배두나)가 합류하면서  그가 만든 마약은 '메이드인 코리아'라는 브랜드를 달게 된다.  마침내 이두삼은 대한민국을 넘어 아시아까지 세력을 확장하며 백색 황금의 시대를 열게 된다   한편, 마약으로 인해 세상은 점점 불안해지기 시작하고  승승장구하는 이두삼을 주시하는 한 사람 김인구(조정석)가 움직이기 시작하는데…"
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,Crayon Shin-chan: Burst Serving! Kung Fu Boys - Ramen Rebellion,112539,20181219,애니메이션,전체관람가,4.0,https://movie-phinf.pstatic.net/20181207_248/1544159891384q2EC6_JPEG/movie_image.jpg,"중독 위험! 세계를 지배하려는 ‘블랙판다 라면’이 나타났다! 전설의 쿵후 ‘말랑말랑권’으로 세계 평화를 지켜야 한다! 몸도 마음도 말랑말랑한 짱구와 떡잎마을 방범대 출동!  짱구와 친구들이 살고 있는 떡잎마을에 있는 중국인 거리 아이야 타운 그곳에 나타난 블랙판다 라면 사장 돈빵빵은 오직 라면을 위한, 라면에 의한 블랙판다 라면 빌딩을 세우려 한다! 블랙판다 라면을 먹고 점점 난폭해지는 사람들! 앗! 짱아도 블랙판다 라면을 먹어버렸다…!  세계의 평화를 위해 지금 필요한 건 바로 전설의 쿵후 말랑말랑권! 쿵후 소녀 란과 함께 말랑말랑권의 9가지 기술을 터득한 뒤, 중국에서 마지막 신공을 얻어야 한다! 짱구와 떡잎마을 방범대 친구들은 세계 평화를 지켜낼 수 있을까?"
스파이더맨: 뉴 유니버스,Spider-Man: Into the Spider-Verse,390327,20181212,애니메이션/액션/가족,12세이상관람가,4.5,https://movie-phinf.pstatic.net/20181207_3/1544172927548CbuaX_JPEG/movie_image.jpg,"평범한 10대 ‘마일스 모랄레스’는 우연히 방사능 거미에 물려 스파이더맨 능력을 가지게 된다.
 혼란스러워하던 ‘마일스’는 악당과 싸우고 있는 ‘피터 파커’를 마주치게 되고
 ‘피터 파커’는 ‘마일스’가 자신과 같은 능력을 가지고 있음을 직감한다. 
 여러 개의 평행세계가 존재한다는 것을 알게 된 ‘마일스’와 ‘피터 파커’는 
 이후 스파이더우먼 ‘스파이더 그웬’, ‘스파이더맨 누아르’, ‘스파이더햄’ 등 
 평행세계 속 공존하는 모든 스파이더맨들을 만나게 되는데… 
 하나의 유니버스에서 만나 팀을 결성한 스파이더맨들은 과연 세계를 구할 수 있을까?
 
 스파이더맨들의 새로운 시대가 열린다!"
국가부도의 날,Default,1571881,20181128,드라마,12세이상관람가,4.0,https://movie-phinf.pstatic.net/20181105_232/1541392865465aVb5V_JPEG/movie_image.jpg,"1997년, 대한민국 최고의 경제 호황을 믿어 의심치 않았던 그때,  곧 엄청난 경제 위기가 닥칠 것을 예견한 한국은행 통화정책팀장 ‘한시현’(김혜수)은 이 사실을 보고하고,  정부는 뒤늦게 국가부도 사태를 막기 위한 비공개 대책팀을 꾸린다.     한편, 곳곳에서 감지되는 위기의 시그널을 포착하고 과감히 사표를 던진 금융맨 ‘윤정학’(유아인)은  국가부도의 위기에 투자하는 역베팅을 결심, 투자자들을 모으기 시작한다.  이런 상황을 알 리 없는 작은 공장의 사장이자 평범한 가장 ‘갑수’(허준호)는  대형 백화점과의 어음 거래 계약서에 도장을 찍고 소박한 행복을 꿈꾼다.     국가부도까지 남은 시간 단 일주일.  대책팀 내부에서 위기대응 방식을 두고 시현과 ‘재정국 차관’(조우진)이 강하게 대립하는 가운데,  시현의 반대에도 불구하고 ‘IMF 총재’(뱅상 카셀)가 협상을 위해 비밀리에 입국하는데…     위기를 막으려는 사람과 위기에 베팅하는 사람,  그리고 회사와 가족을 지키려는 평범한 사람,  1997년, 서로 다른 선택을 했던 사람들의 이야기가 시작된다!"
도어락,Door Lock,827565,20181205,스릴러/드라마,15세이상관람가,3.0,https://movie-phinf.pstatic.net/20181109_210/1541739608888DcEEo_JPEG/movie_image.jpg,"오피스텔에 혼자 살고 있는 평범한 직장인 경민(공효진). 퇴근 후 집에 돌아온 경민은 원룸의 도어락 덮개가 열려있는 것을 발견한다. 불안한 마음에 도어락 비밀번호를 변경해보지만  그날 밤, 잠들기 전 문 밖에서 들리는 소리  '삐-삐-삐-삐- 잘못 누르셨습니다'  공포감에 휩싸인 경민은 경찰에 신고를 하지만 그들은 경민의 잦은 신고를 귀찮아 할 뿐, 대수롭지 않게 여긴다. 그리고 얼마 뒤, 경민의 원룸에서 낯선 사람의 침입 흔적과 함께 의문의 살인 사건이 발생하고 자신도 안전하지 않음을 직감한 경민은 직접 사건의 실체를 쫓게 되는데..!  열려 있는 도어락 덮개, 지문으로 뒤덮인 키패드, 현관 앞 담배꽁초 혼자 사는 원룸, 이곳에 누군가 숨어있다!"
극장판 포켓몬스터 모두의 이야기,Pokemon the Movie: The Power of Us,86997,20181219,애니메이션,전체관람가,4.5,https://movie-phinf.pstatic.net/20181204_259/15438888834953FzA5_JPEG/movie_image.jpg,"바람 축제에 온 지우와 피카츄.
 이브이를 찾는 리사와 새로 만난 친구들과 함께 하던 중,
 갑자기 모든 바람이 사라지고
 정체를 알 수 없는 검은 연기가 마을을 뒤덮는다.
 
 사람과 포켓몬 모두가 위험해질 위기가 찾아오자, 
 바람을 되찾기 위해
 지우와 피카츄, 리사와 이브이, 라르고, 카가치, 히스이, 토리토의
 모두가 함께하는 기적 같은 이야기가 시작된다."
호두까기 인형과 4개의 왕국,The Nutcracker and the Four Realms,229936,20181206,판타지/드라마,전체관람가,3.5,https://movie-phinf.pstatic.net/20181109_245/1541740985337rsPka_JPEG/movie_image.jpg,"크리스마스 이브, 
 대부 ‘드로셀마이어’의 파티에 참석한 ‘클라라’는 
 돌아가신 엄마의 마지막 크리스마스 선물을 열어줄 황금 열쇠를 찾아 나선다. 
 대부에게 건네받은 황금실을 따라 마법의 세상 속으로 들어간 ‘클라라’는 호두까기 병정과 함께
 3개의 왕국을 지나면서 다양한 사건과 사람들을 만나 환상적인 모험을 즐긴다. 
 그러나 엄마의 수수께끼를 풀 수 있는 열쇠를 얻기 위해서는 
 모두가 두려워하는 네 번째 왕국으로 가야만 하는데…
 
 황금 열쇠를 따라가면,
 지금껏 본 적 없는 마법의 세계가 열린다!"
부탁 하나만 들어줘,A Simple Favor,87501,20181212,스릴러/미스터리,청소년관람불가,4.0,https://movie-phinf.pstatic.net/20181123_25/154296256144880faz_JPEG/movie_image.jpg,"멋진 커리어우먼, 매력적인 아내, 아름다운 엄마…
 모든 걸 다 갖춘 완벽한 여자 ‘에밀리’가 사라졌다.
 
 그리고 발견된 시체… 모든 것이 내 것이 됐다고 생각한 순간. 
 에밀리가 돌아왔다!"
모털 엔진,Mortal Engines,203372,20181205,액션/어드벤처/SF,12세이상관람가,3.0,https://movie-phinf.pstatic.net/20181121_20/1542781963353ydkIF_JPEG/movie_image.jpg,"움직이는 모든 것을 집어삼키려는 거대도시 ‘런던’
 탐욕스러운 거대도시 런던으로부터 세상을 지키려는 ‘저항 세력’
 숨겨진 공중도시 ‘에어 헤이븐’
 
 60분 전쟁으로 지구가 멸망한 황폐해진 미래, 
 인류의 생존이 걸린 움직이는 도시들의 전쟁
 끝내고 싶다면 모든 것을 삼켜야 한다"
런닝맨 : 풀룰루의 역습,Running Man,122873,20181205,애니메이션,전체관람가,4.0,https://movie-phinf.pstatic.net/20181205_98/1543990964473PgUYG_JPEG/movie_image.jpg,"멸망 위기의 세상을 구하고 영웅이 된 런닝맨들. 
 
 어느 날, 풀룰루족들로 가득 찬 경기장으로 그들을 데려온 제사장 “아콩”은
 런닝맨들을 죄인으로 몰며 강제로 게임에 출전시킨다. 이름하여 '런닝맨 서바이벌'! 
 
 탈출할 수 있는 기회는 단 한 번뿐!
 각종 함정과 거대 미로가 가득한 이곳에서 런닝맨들은 과연 탈출에 성공하고 누명을 벗을 수 있을까?!"
완벽한 타인,Intimate Strangers,5132043,20181031,드라마/코미디,15세이상관람가,4.5,https://movie-phinf.pstatic.net/20181106_289/1541478936071tmadh_JPEG/movie_image.jpg,"우리 게임 한 번 해볼까? 다들 핸드폰 올려봐 저녁 먹는 동안 오는 모든 걸 공유하는 거야 전화, 문자, 카톡, 이메일 할 것 없이 싹!  오랜만의 커플 모임에서 한 명이 게임을 제안한다. 바로 각자의 핸드폰을 테이블 위에 올려두고 통화 내용부터 문자와 이메일까지 모두 공유하자고 한 것. 흔쾌히 게임을 시작하게 된 이들의 비밀이 핸드폰을 통해 들통나면서 처음 게임을 제안했던 것과는 전혀 다른 상상치 못한 결말로 흘러가는데…. 상상한 모든 예측이 빗나간다!"
